Id;OverallQual;GrLivArea;GarageArea;TotalBsmtSF;FullBath;YearBuilt;YearRemodAdd;Utilities_AllPub;Utilities_NoSeWa;LandSlope_Gtl;LandSlope_Mod;LandSlope_Sev;Street_Grvl;Street_Pave;SalePrice
1096;6;1314;440;1314;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176432
1097;6;1355;0;684;1;1914;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
1098;8;1088;461;1074;1;1986;1986;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
1099;4;1324;240;672;1;1936;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128000
1100;7;1601;478;1271;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157000
1101;2;438;246;290;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;60000
1102;5;950;280;950;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119500
1103;5;1134;254;1010;1;1960;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1104;6;1194;539;655;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159500
1105;5;1302;440;630;2;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;106000
1106;8;2622;712;1463;2;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;325000
1107;7;1442;719;910;2;1990;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179900
1108;7;2021;422;868;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;274725
1109;6;1690;463;924;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181000
1110;8;1836;862;1836;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;280000
1111;6;1658;431;773;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;188000
1112;7;1964;483;803;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;205000
1113;5;816;308;816;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129900
1114;5;1008;240;1008;1;1953;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134500
1115;5;833;326;833;1;1954;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117000
1116;8;1734;928;1734;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;318000
1117;8;1419;527;408;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;184100
1118;5;894;450;894;1;1967;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130000
1119;5;1601;300;533;1;1958;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1120;5;1040;286;1040;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133700
1121;6;1012;308;1012;1;1920;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;118400
1122;7;1552;782;1552;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;212900
1123;4;960;288;672;1;1956;1956;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112000
1124;5;698;0;698;1;1947;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118000
1125;7;1482;392;384;2;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163900
1126;4;1005;672;1005;1;1955;1955;1.0;0.0;1.0;0.0;0.0;0.0;1.0;115000
1127;7;1555;660;1373;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
1128;7;1530;630;1530;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;259000
1129;7;1959;434;847;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;215000
1130;5;936;672;936;1;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1131;4;1981;576;1122;2;1928;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1132;5;974;0;974;1;1991;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;93500
1133;6;2210;205;1008;2;1880;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117500
1134;8;2020;466;1128;2;1995;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239500
1135;6;1600;460;916;2;1997;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;169000
1136;6;986;180;960;1;1926;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;102000
1137;6;1252;288;1032;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119000
1138;5;1020;0;780;1;1875;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;94000
1139;6;1567;714;1567;2;1977;1977;1.0;0.0;0.0;1.0;0.0;0.0;1.0;196000
1140;5;1167;495;915;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
1141;5;952;840;952;1;1951;1951;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
1142;5;1868;484;780;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197500
1143;8;2828;1052;1466;3;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;424870
1144;5;1006;0;1006;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;80000
1145;4;924;280;672;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;80000
1146;5;1576;225;1042;1;1928;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149000
1147;6;1298;403;1298;2;1985;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
1148;7;1564;234;704;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174500
1149;7;1111;288;572;1;1926;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;116900
1150;7;1482;324;650;1;1920;1988;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
1151;6;932;306;932;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124000
1152;5;1466;528;1466;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149900
1153;6;1811;470;1073;1;1956;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230000
1154;6;816;432;816;1;1930;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120500
1155;7;1820;492;864;1;1965;1988;1.0;0.0;1.0;0.0;0.0;0.0;1.0;201800
1156;5;1437;528;1437;2;1976;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;218000
1157;5;1265;502;1219;2;1965;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179900
1158;7;1314;626;1314;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230000
1159;8;1580;830;1580;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;235128
1160;6;1876;540;901;2;1974;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
1161;6;1456;440;855;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;146000
1162;6;1640;924;1296;1;1954;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;224000
1163;5;894;450;894;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
1164;4;1258;400;1198;0;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108959
1165;5;1432;588;1360;1;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194000
1166;7;1502;644;1502;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;233170
1167;8;1694;776;1694;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;245350
1168;6;1671;472;959;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173000
1169;6;2108;540;1127;2;1935;1986;1.0;0.0;1.0;0.0;0.0;0.0;1.0;235000
1170;10;3627;807;1930;3;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;625000
1171;6;1118;358;1096;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171000
1172;6;1261;433;1261;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163000
1173;7;1250;625;625;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171900
1174;5;3086;0;1598;3;1946;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200500
1175;6;2345;360;952;2;1932;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239000
1176;8;2872;541;1683;2;1992;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;285000
1177;5;923;264;876;1;1984;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119500
1178;6;1224;210;818;1;1926;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;115000
1179;5;1343;186;731;1;1921;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154900
1180;5;1124;0;0;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;93000
1181;7;2514;693;1216;2;1990;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
1182;8;1652;482;1600;2;2008;2008;1.0;0.0;0.0;1.0;0.0;0.0;1.0;392500
1183;10;4476;813;2396;3;1996;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;745000
1184;5;1130;720;1120;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120000
1185;5;1572;995;1572;1;1963;1963;1.0;0.0;0.0;1.0;0.0;1.0;0.0;186700
1186;5;1221;392;784;1;1924;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;104900
1187;3;1699;420;978;2;1900;1970;1.0;0.0;0.0;1.0;0.0;0.0;1.0;95000
1188;8;1624;757;1624;2;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;262000
1189;7;1660;493;831;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;195000
1190;7;1804;442;994;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
1191;4;1622;1356;1249;1;1961;1975;1.0;0.0;0.0;1.0;0.0;0.0;1.0;168000
1192;8;1441;492;776;2;1999;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
1193;5;1472;250;702;1;1925;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125000
1194;6;1224;402;1224;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
1195;6;1352;299;663;1;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;158000
1196;6;1456;400;728;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176000
1197;7;1863;660;879;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;219210
1198;7;1690;225;815;1;1916;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
1199;7;1212;573;1212;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178000
1200;4;1382;459;1051;1;1963;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148000
1201;4;864;280;864;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;116050
1202;7;1779;546;866;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197900
1203;5;1348;216;884;1;1925;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117000
1204;7;1630;451;1630;2;2000;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;213000
1205;5;1074;495;1056;1;1975;1975;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153500
1206;7;2196;701;2158;2;1990;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;271900
1207;4;1056;384;1056;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;107000
1208;6;1700;544;1682;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200000
1209;5;1283;506;931;1;1962;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1210;8;1660;500;1660;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;290000
1211;6;1845;462;1055;2;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
1212;8;1752;492;559;2;1988;2005;1.0;0.0;0.0;1.0;0.0;0.0;1.0;164000
1213;4;672;234;672;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;113000
1214;4;960;364;648;0;1965;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
1215;5;999;300;925;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134500
1216;5;894;384;894;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125000
1217;6;1902;539;0;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112000
1218;8;1314;552;1300;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;229456
1219;4;912;0;0;1;1947;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;80500
1220;6;1218;0;672;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;91500
1221;5;912;288;912;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;115000
1222;5;1211;322;952;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134000
1223;6;1846;315;1040;2;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
1224;5;2136;528;2136;2;1951;1951;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137900
1225;7;1490;388;788;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;184000
1226;6;1138;264;588;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
1227;6;1933;668;894;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;214000
1228;5;912;576;912;1;1965;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147000
1229;9;1702;1052;1702;1;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;367294
1230;5;1507;404;1075;2;1960;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
1231;5;2620;600;1361;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;190000
1232;5;1190;540;1106;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132500
1233;4;1224;462;0;2;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;101800
1234;5;1188;531;1188;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142000
1235;5;1964;0;940;1;1911;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130000
1236;5;1784;180;747;1;1914;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138887
1237;7;1626;474;764;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175500
1238;7;1948;434;847;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;195000
1239;6;1141;484;1141;1;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142500
1240;8;1484;472;1476;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;265900
1241;7;1768;543;884;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;224900
1242;7;1689;954;1689;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;248328
1243;7;1173;528;1053;2;1974;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
1244;10;2076;850;2076;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;465000
1245;8;1517;400;792;1;1929;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;230000
1246;6;1868;477;585;3;1984;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178000
1247;7;1553;615;756;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;186500
1248;6;1034;888;1012;1;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;169900
1249;6;2058;396;735;1;1917;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129500
1250;5;988;276;876;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119000
1251;7;2110;522;2110;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;244000
1252;7;1405;478;1405;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171750
1253;5;874;288;864;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130000
1254;7;2167;518;1192;2;1974;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;294000
1255;7;1656;397;746;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165400
1256;6;1367;560;884;1;1931;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127500
1257;8;1987;691;1986;2;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;301500
1258;5;864;0;864;1;1922;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;99900
1259;7;1166;400;856;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;190000
1260;6;1054;460;1054;1;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;151000
1261;6;1675;502;841;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181000
1262;5;1050;338;1050;1;1956;1956;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128900
1263;4;1788;304;1104;1;1957;1989;1.0;0.0;1.0;0.0;0.0;0.0;1.0;161500
1264;6;1824;520;764;1;1919;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180500
1265;6;1337;511;1405;2;1998;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181000
1266;7;1452;506;691;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;183900
1267;7;1889;308;925;1;1910;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;122000
1268;9;2018;746;2002;2;2008;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;378500
1269;8;3447;1014;728;3;1935;1997;1.0;0.0;0.0;1.0;0.0;0.0;1.0;381000
1270;5;1524;315;874;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
1271;7;1524;586;1332;0;1979;1979;1.0;0.0;0.0;0.0;1.0;0.0;1.0;260000
1272;6;1489;462;1489;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185750
1273;5;935;288;935;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137000
1274;6;1357;312;1019;1;1959;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;177000
1275;5;1250;552;661;2;1910;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
1276;5;1920;400;928;2;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137000
1277;6;1395;497;723;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;162000
1278;6;1724;480;1680;1;1967;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197900
1279;8;2031;577;1128;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;237000
1280;4;1128;528;698;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;68400
1281;7;1573;544;1573;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;227000
1282;7;1339;484;1309;2;1990;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
1283;5;1040;484;1040;2;1977;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;150500
1284;6;1824;0;912;2;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
1285;6;2447;336;804;2;1919;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;169000
1286;6;1412;280;780;1;1939;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132500
1287;6;1328;528;1328;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
1288;5;1582;390;1624;2;1964;1964;1.0;0.0;0.0;1.0;0.0;0.0;1.0;190000
1289;8;1659;499;1501;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;278000
1290;8;1970;753;1085;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;281000
1291;5;1152;484;1152;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180500
1292;5;1302;264;630;2;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119500
1293;5;2372;432;994;2;1892;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;107500
1294;7;1664;528;832;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;162900
1295;5;864;572;864;1;1955;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;115000
1296;5;1052;288;1052;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138500
1297;5;1128;525;1120;2;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
1298;6;1072;525;547;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1299;10;5642;1418;6110;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
1300;5;1246;305;1246;1;1959;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154000
1301;7;1983;490;978;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;225000
1302;6;1494;213;771;1;1942;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;177500
1303;8;2526;844;1165;2;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;290000
1304;7;1616;834;1616;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;232000
1305;7;1708;380;976;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130000
1306;9;1652;840;1652;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;325000
1307;7;1368;474;1368;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;202500
1308;5;990;480;990;1;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138000
1309;5;1122;528;924;1;1948;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147000
1310;6;1294;496;1278;2;1991;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179200
1311;7;1902;567;1902;2;1959;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;335000
1312;7;1274;508;1274;2;2005;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;203000
1313;8;2810;750;1453;2;1990;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;302000
1314;9;2599;779;1393;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;333168
1315;4;948;280;948;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119000
1316;6;2112;576;952;2;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;206900
1317;8;1630;860;1622;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;295493
1318;7;1352;466;1352;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;208900
1319;8;1787;748;1753;2;2001;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;275000
1320;4;948;248;864;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;111000
1321;6;1478;442;1478;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;156500
1322;3;720;287;0;1;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;72500
1323;7;1923;564;750;2;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;190000
1324;4;708;0;420;1;1940;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;82500
1325;8;1795;895;1795;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147000
1326;4;796;0;796;1;1922;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;55000
1327;3;774;0;544;1;1931;2006;1.0;0.0;0.0;1.0;0.0;0.0;1.0;79000
1328;5;816;264;816;1;1982;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130500
1329;6;2792;520;1510;2;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;256000
1330;7;1632;462;935;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176500
1331;8;1588;825;1588;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;227000
1332;5;954;576;911;1;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132500
1333;4;816;288;816;1;1938;1958;1.0;0.0;0.0;1.0;0.0;0.0;1.0;100000
1334;5;1360;297;803;1;1938;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125500
1335;5;1365;440;765;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125000
1336;6;1334;630;1350;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167900
1337;5;1656;506;1656;2;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1338;4;693;0;693;1;1941;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;52500
1339;7;1861;492;916;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200000
1340;5;864;288;864;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128500
1341;4;872;480;858;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;123000
1342;6;1114;576;1114;1;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
1343;8;2169;647;1284;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;228500
1344;6;1913;342;896;1;1928;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;177000
1345;7;1456;440;728;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155835
1346;4;960;308;960;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108500
1347;7;2156;508;1568;2;1968;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;262500
1348;8;1776;712;1732;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;283463
1349;7;1494;514;1482;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;215000
1350;8;2358;0;684;2;1872;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;122000
1351;5;2634;968;1248;2;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200000
1352;6;1716;490;858;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171000
1353;6;1176;624;698;1;1937;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134900
1354;8;3238;666;2033;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;410000
1355;7;1865;839;992;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;235000
1356;7;1920;487;570;3;1968;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
1357;5;892;264;864;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
1358;5;1078;500;1078;1;1971;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149900
1359;6;1573;440;756;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;177500
1360;9;1980;770;1980;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;315000
1361;5;2601;621;612;3;1921;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
1362;7;1530;430;1530;2;2005;2005;1.0;0.0;0.0;1.0;0.0;0.0;1.0;260000
1363;4;1738;368;715;2;1920;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;104900
1364;6;1412;432;616;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;156932
1365;7;1200;480;600;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144152
